Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.2152174711227417, 3: 0.6695806980133057, 4: 0.1762688159942627, 5: 0.9292185306549072, 6: 0.7604539394378662, 7: 0.4532158374786377, 8: 1.0763466358184814, 9: 0.2628147602081299, 10: 0.3666698932647705, 11: 0.6479442119598389, 12: 1.0157644748687744, 13: 0.1762688159942627, 14: 0.5830347537994385, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.8729636669158936, 18: 1.2840569019317627, 19: 0.18059611320495605, 20: 0.5787074565887451, 21: 0.673907995223999, 22: 1.1715471744537354, 23: 1.0763466358184814, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.7647812366485596, 27: 0.8772909641265869, 28: 1.0157644748687744, 29: 0.8167058229446411, 30: 0.18491744995117188, 31: 0.6046652793884277}
Chunk Data: {0: 1.02444589138031, 1: 1.81199312210083, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.5216639041900635, 6: 2.0543158054351807, 7: 1.6475498676300049, 8: 2.8851568698883057, 9: 4.157382249832153, 10: 1.6302406787872314, 11: 1.0676920413970947, 12: 2.7986109256744385, 13: 0.5311071872711182, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 3.712254762649536, 17: 2.287989854812622, 18: 2.8851568698883057, 19: 1.39656662940979, 20: 2.456754446029663, 21: 2.3399174213409424, 22: 7.2903454303741455, 23: 3.4390509128570557, 24: 2.9803574085235596, 25: 1.4052212238311768, 26: 3.0366122722625732, 27: 2.8332293033599854, 28: 3.2789409160614014, 29: 3.2399922609329224, 30: 2.4091482162475586, 31: 3.8025379180908203}
Chunk Data: {0: 1.02444589138031, 1: 1.81199312210083, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.5216639041900635, 6: 2.0543158054351807, 7: 1.6475498676300049, 8: 2.8851568698883057, 9: 4.157382249832153, 10: 1.6302406787872314, 11: 1.0676920413970947, 12: 2.7986109256744385, 13: 0.5311071872711182, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 3.8241803646087646, 17: 2.287989854812622, 18: 2.8851568698883057, 19: 1.39656662940979, 20: 2.456754446029663, 21: 2.3399174213409424, 22: 7.2903454303741455, 23: 3.4390509128570557, 24: 2.9803574085235596, 25: 1.4052212238311768, 26: 3.0366122722625732, 27: 2.8332293033599854, 28: 3.2789409160614014, 29: 3.2399922609329224, 30: 2.4091482162475586, 31: 3.8025379180908203}
Chunk Data: {0: 1.02444589138031, 1: 1.81199312210083, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.5216639041900635, 6: 2.153843641281128, 7: 1.6475498676300049, 8: 2.8851568698883057, 9: 4.157382249832153, 10: 1.6302406787872314, 11: 1.0676920413970947, 12: 2.7986109256744385, 13: 0.5311071872711182, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 3.8241803646087646, 17: 2.287989854812622, 18: 2.8851568698883057, 19: 1.5004217624664307, 20: 2.456754446029663, 21: 2.3399174213409424, 22: 7.2903454303741455, 23: 3.4390509128570557, 24: 2.9803574085235596, 25: 1.4052212238311768, 26: 3.0366122722625732, 27: 2.997666597366333, 28: 3.2789409160614014, 29: 3.2399922609329224, 30: 2.560603618621826, 31: 3.8025379180908203}
Chunk Data: {0: 1.02444589138031, 1: 1.81199312210083, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.5216639041900635, 6: 2.153843641281128, 7: 1.6475498676300049, 8: 3.0409395694732666, 9: 4.157382249832153, 10: 1.6302406787872314, 11: 1.0676920413970947, 12: 2.7986109256744385, 13: 0.6436169147491455, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 3.8241803646087646, 17: 2.287989854812622, 18: 2.8851568698883057, 19: 1.5004217624664307, 20: 2.456754446029663, 21: 2.3399174213409424, 22: 7.2903454303741455, 23: 3.4390509128570557, 24: 3.153449296951294, 25: 1.4052212238311768, 26: 3.0366122722625732, 27: 2.997666597366333, 28: 3.2789409160614014, 29: 3.2399922609329224, 30: 2.560603618621826, 31: 3.8025379180908203}
Chunk Data: {0: 1.02444589138031, 1: 1.81199312210083, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 2.019697427749634, 5: 2.5216639041900635, 6: 2.153843641281128, 7: 1.6475498676300049, 8: 3.0409395694732666, 9: 4.157382249832153, 10: 1.6302406787872314, 11: 1.0676920413970947, 12: 2.7986109256744385, 13: 0.6436169147491455, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 3.8241803646087646, 17: 2.287989854812622, 18: 3.03228497505188, 19: 1.5004217624664307, 20: 2.5000274181365967, 21: 2.3399174213409424, 22: 7.2903454303741455, 23: 3.4390509128570557, 24: 3.153449296951294, 25: 1.4052212238311768, 26: 3.0366122722625732, 27: 2.997666597366333, 28: 3.2789409160614014, 29: 3.369811177253723, 30: 2.560603618621826, 31: 3.8025379180908203}
Chunk Data: {0: 1.02444589138031, 1: 1.81199312210083, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 2.019697427749634, 5: 2.5216639041900635, 6: 2.153843641281128, 7: 1.6475498676300049, 8: 3.0409395694732666, 9: 4.4126927852630615, 10: 1.6302406787872314, 11: 1.0676920413970947, 12: 2.7986109256744385, 13: 0.6436169147491455, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 4.019492864608765, 17: 2.287989854812622, 18: 3.03228497505188, 19: 1.5004217624664307, 20: 2.5000274181365967, 21: 2.3399174213409424, 22: 7.4856579303741455, 23: 3.4390509128570557, 24: 3.153449296951294, 25: 1.4052212238311768, 26: 3.0366122722625732, 27: 2.997666597366333, 28: 3.2789409160614014, 29: 3.369811177253723, 30: 2.560603618621826, 31: 3.8025379180908203}
Chunk Data: {0: 1.02444589138031, 1: 1.81199312210083, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 2.019697427749634, 5: 2.5216639041900635, 6: 2.153843641281128, 7: 1.6475498676300049, 8: 3.0409395694732666, 9: 4.4126927852630615, 10: 1.6302406787872314, 11: 1.0676920413970947, 12: 2.7986109256744385, 13: 0.6436169147491455, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 4.019492864608765, 17: 2.287989854812622, 18: 3.03228497505188, 19: 1.5004217624664307, 20: 2.5000274181365967, 21: 2.409154176712036, 22: 7.4856579303741455, 23: 3.58617901802063, 24: 3.153449296951294, 25: 1.4052212238311768, 26: 3.0366122722625732, 27: 3.0409395694732666, 28: 3.4260690212249756, 29: 3.369811177253723, 30: 2.560603618621826, 31: 3.8025379180908203}
Chunk Data: {0: 1.02444589138031, 1: 1.81199312210083, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 2.019697427749634, 5: 2.5216639041900635, 6: 2.153843641281128, 7: 1.6475498676300049, 8: 3.127485513687134, 9: 4.4126927852630615, 10: 1.7470777034759521, 11: 1.0676920413970947, 12: 2.7986109256744385, 13: 0.6436169147491455, 14: 1.3143479824066162, 15: 1.8466055393218994, 16: 4.019492864608765, 17: 2.4524271488189697, 18: 3.03228497505188, 19: 1.5004217624664307, 20: 2.5000274181365967, 21: 2.409154176712036, 22: 7.4856579303741455, 23: 3.58617901802063, 24: 3.153449296951294, 25: 1.4052212238311768, 26: 3.0366122722625732, 27: 3.0409395694732666, 28: 3.4260690212249756, 29: 3.369811177253723, 30: 2.560603618621826, 31: 3.8025379180908203}
Chunk Data: {0: 1.02444589138031, 1: 1.81199312210083, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 2.019697427749634, 5: 2.5216639041900635, 6: 2.153843641281128, 7: 1.7990052700042725, 8: 3.127485513687134, 9: 4.4126927852630615, 10: 1.7470777034759521, 11: 1.0676920413970947, 12: 2.7986109256744385, 13: 0.6436169147491455, 14: 1.3143479824066162, 15: 1.8466055393218994, 16: 4.019492864608765, 17: 2.4524271488189697, 18: 3.03228497505188, 19: 1.5004217624664307, 20: 2.5000274181365967, 21: 2.409154176712036, 22: 7.4856579303741455, 23: 3.58617901802063, 24: 3.2573044300079346, 25: 1.4052212238311768, 26: 3.0366122722625732, 27: 3.0409395694732666, 28: 3.4260690212249756, 29: 3.369811177253723, 30: 2.560603618621826, 31: 3.8025379180908203}
Chunk Data: {0: 1.1023372411727905, 1: 1.846611499786377, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 2.019697427749634, 5: 2.5216639041900635, 6: 2.153843641281128, 7: 1.7990052700042725, 8: 3.127485513687134, 9: 4.4126927852630615, 10: 1.7470777034759521, 11: 1.0676920413970947, 12: 2.924102544784546, 13: 0.6436169147491455, 14: 1.3143479824066162, 15: 1.8466055393218994, 16: 4.174691438674927, 17: 2.4524271488189697, 18: 3.03228497505188, 19: 1.5004217624664307, 20: 2.5000274181365967, 21: 2.409154176712036, 22: 7.68471360206604, 23: 3.58617901802063, 24: 3.2573044300079346, 25: 1.5263855457305908, 26: 3.1621038913726807, 27: 3.0409395694732666, 28: 3.4260690212249756, 29: 3.369811177253723, 30: 2.560603618621826, 31: 3.8025379180908203}
Chunk Data: {0: 1.1023372411727905, 1: 1.846611499786377, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 2.019697427749634, 5: 2.5216639041900635, 6: 2.262026071548462, 7: 1.7990052700042725, 8: 3.127485513687134, 9: 4.6080052852630615, 10: 1.7470777034759521, 11: 1.0676920413970947, 12: 2.924102544784546, 13: 0.6436169147491455, 14: 1.3143479824066162, 15: 1.8466055393218994, 16: 4.174691438674927, 17: 2.4524271488189697, 18: 3.03228497505188, 19: 1.6042768955230713, 20: 2.5000274181365967, 21: 2.409154176712036, 22: 7.68471360206604, 23: 3.58617901802063, 24: 3.2573044300079346, 25: 1.5263855457305908, 26: 3.1621038913726807, 27: 3.0409395694732666, 28: 3.4260690212249756, 29: 3.369811177253723, 30: 2.560603618621826, 31: 3.8025379180908203}
Chunk Data: {0: 1.1023372411727905, 1: 1.846611499786377, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 2.019697427749634, 5: 2.5216639041900635, 6: 2.262026071548462, 7: 1.7990052700042725, 8: 3.127485513687134, 9: 4.6080052852630615, 10: 1.7470777034759521, 11: 1.0676920413970947, 12: 2.924102544784546, 13: 0.6436169147491455, 14: 1.3143479824066162, 15: 1.8466055393218994, 16: 4.174691438674927, 17: 2.4524271488189697, 18: 3.03228497505188, 19: 1.6042768955230713, 20: 2.5000274181365967, 21: 2.409154176712036, 22: 7.68471360206604, 23: 3.58617901802063, 24: 3.2573044300079346, 25: 1.5263855457305908, 26: 3.1621038913726807, 27: 3.1967222690582275, 28: 3.4260690212249756, 29: 3.369811177253723, 30: 2.7120590209960938, 31: 3.9978504180908203}
Chunk Data: {0: 1.1023372411727905, 1: 1.846611499786377, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 2.019697427749634, 5: 2.6428282260894775, 6: 2.262026071548462, 7: 1.7990052700042725, 8: 3.127485513687134, 9: 4.6080052852630615, 10: 1.876896619796753, 11: 1.180201768875122, 12: 2.924102544784546, 13: 0.6436169147491455, 14: 1.3143479824066162, 15: 1.8466055393218994, 16: 4.174691438674927, 17: 2.4524271488189697, 18: 3.03228497505188, 19: 1.6042768955230713, 20: 2.612537145614624, 21: 2.409154176712036, 22: 7.68471360206604, 23: 3.58617901802063, 24: 3.2573044300079346, 25: 1.5263855457305908, 26: 3.1621038913726807, 27: 3.1967222690582275, 28: 3.4260690212249756, 29: 3.4736663103103638, 30: 2.7120590209960938, 31: 3.9978504180908203}
Chunk Data: {0: 1.1023372411727905, 1: 1.846611499786377, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 2.019697427749634, 5: 2.6428282260894775, 6: 2.262026071548462, 7: 1.7990052700042725, 8: 3.127485513687134, 9: 4.6080052852630615, 10: 1.876896619796753, 11: 1.180201768875122, 12: 2.924102544784546, 13: 0.6825625896453857, 14: 1.3143479824066162, 15: 1.8466055393218994, 16: 4.174691438674927, 17: 2.4524271488189697, 18: 3.03228497505188, 19: 1.6042768955230713, 20: 2.612537145614624, 21: 2.409154176712036, 22: 7.68471360206604, 23: 3.58617901802063, 24: 3.2573044300079346, 25: 1.5263855457305908, 26: 3.1621038913726807, 27: 3.1967222690582275, 28: 3.4260690212249756, 29: 3.4736663103103638, 30: 2.7120590209960938, 31: 3.9978504180908203}
Chunk Data: {0: 1.1023372411727905, 1: 1.846611499786377, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 2.058643102645874, 5: 2.6428282260894775, 6: 2.262026071548462, 7: 1.7990052700042725, 8: 3.127485513687134, 9: 4.776185750961304, 10: 1.876896619796753, 11: 1.180201768875122, 12: 2.924102544784546, 13: 0.6825625896453857, 14: 1.3143479824066162, 15: 1.8466055393218994, 16: 4.174691438674927, 17: 2.4524271488189697, 18: 3.03228497505188, 19: 1.6042768955230713, 20: 2.612537145614624, 21: 2.409154176712036, 22: 7.8442394733428955, 23: 3.58617901802063, 24: 3.2573044300079346, 25: 1.5263855457305908, 26: 3.1621038913726807, 27: 3.1967222690582275, 28: 3.4260690212249756, 29: 3.4736663103103638, 30: 2.7120590209960938, 31: 3.9978504180908203}
Chunk Data: {0: 1.1023372411727905, 1: 1.846611499786377, 2: 1.9461363554000854, 3: 1.0936558246612549, 4: 2.058643102645874, 5: 2.6428282260894775, 6: 2.348572015762329, 7: 1.7990052700042725, 8: 3.2573044300079346, 9: 4.776185750961304, 10: 1.876896619796753, 11: 1.180201768875122, 12: 2.924102544784546, 13: 0.6825625896453857, 14: 1.4484941959381104, 15: 1.8466055393218994, 16: 4.287201166152954, 17: 2.4524271488189697, 18: 3.03228497505188, 19: 1.6648590564727783, 20: 2.612537145614624, 21: 2.409154176712036, 22: 7.8442394733428955, 23: 3.7246525287628174, 24: 3.395777940750122, 25: 1.5263855457305908, 26: 3.1621038913726807, 27: 3.300577402114868, 28: 3.5472333431243896, 29: 3.4736663103103638, 30: 2.7120590209960938, 31: 3.9978504180908203}
Chunk Data: {0: 1.1023372411727905, 1: 1.846611499786377, 2: 1.9461363554000854, 3: 1.0936558246612549, 4: 2.058643102645874, 5: 2.6428282260894775, 6: 2.348572015762329, 7: 1.8942058086395264, 8: 3.2573044300079346, 9: 4.776185750961304, 10: 1.985079050064087, 11: 1.180201768875122, 12: 2.924102544784546, 13: 0.6825625896453857, 14: 1.4484941959381104, 15: 1.8466055393218994, 16: 4.287201166152954, 17: 2.4524271488189697, 18: 3.03228497505188, 19: 1.6648590564727783, 20: 2.612537145614624, 21: 2.409154176712036, 22: 7.8442394733428955, 23: 3.7246525287628174, 24: 3.395777940750122, 25: 1.5263855457305908, 26: 3.1621038913726807, 27: 3.300577402114868, 28: 3.5472333431243896, 29: 3.4736663103103638, 30: 2.7120590209960938, 31: 4.201233386993408}
Chunk Data: {0: 1.1023372411727905, 1: 1.9158482551574707, 2: 1.9461363554000854, 3: 1.0936558246612549, 4: 2.058643102645874, 5: 2.6428282260894775, 6: 2.348572015762329, 7: 1.8942058086395264, 8: 3.2573044300079346, 9: 4.776185750961304, 10: 1.985079050064087, 11: 1.180201768875122, 12: 2.924102544784546, 13: 0.6825625896453857, 14: 1.4484941959381104, 15: 1.8466055393218994, 16: 4.287201166152954, 17: 2.4524271488189697, 18: 3.179413080215454, 19: 1.6648590564727783, 20: 2.768319845199585, 21: 2.409154176712036, 22: 7.8442394733428955, 23: 3.7246525287628174, 24: 3.395777940750122, 25: 1.5263855457305908, 26: 3.1621038913726807, 27: 3.300577402114868, 28: 3.5472333431243896, 29: 3.4736663103103638, 30: 2.7120590209960938, 31: 4.201233386993408}
Chunk Data: {0: 1.1023372411727905, 1: 1.9158482551574707, 2: 1.9461363554000854, 3: 1.0936558246612549, 4: 2.058643102645874, 5: 2.6428282260894775, 6: 2.348572015762329, 7: 1.8942058086395264, 8: 3.2573044300079346, 9: 4.918986558914185, 10: 1.985079050064087, 11: 1.180201768875122, 12: 2.924102544784546, 13: 0.6825625896453857, 14: 1.4484941959381104, 15: 1.8466055393218994, 16: 4.503566026687622, 17: 2.4524271488189697, 18: 3.179413080215454, 19: 1.6648590564727783, 20: 2.768319845199585, 21: 2.409154176712036, 22: 8.039551973342896, 23: 3.7246525287628174, 24: 3.395777940750122, 25: 1.5783131122589111, 26: 3.1621038913726807, 27: 3.300577402114868, 28: 3.5472333431243896, 29: 3.5169392824172974, 30: 2.7120590209960938, 31: 4.201233386993408}
Chunk Data: {0: 1.1023372411727905, 1: 1.9158482551574707, 2: 1.9461363554000854, 3: 1.0936558246612549, 4: 2.058643102645874, 5: 2.6428282260894775, 6: 2.348572015762329, 7: 1.8942058086395264, 8: 3.2573044300079346, 9: 4.918986558914185, 10: 1.985079050064087, 11: 1.180201768875122, 12: 2.924102544784546, 13: 0.6825625896453857, 14: 1.4484941959381104, 15: 1.8466055393218994, 16: 4.503566026687622, 17: 2.4524271488189697, 18: 3.179413080215454, 19: 1.6648590564727783, 20: 2.768319845199585, 21: 2.409154176712036, 22: 8.039551973342896, 23: 3.7246525287628174, 24: 3.395777940750122, 25: 1.5783131122589111, 26: 3.1621038913726807, 27: 3.3871233463287354, 28: 3.5472333431243896, 29: 3.5169392824172974, 30: 2.859187126159668, 31: 4.201233386993408}
Chunk Data: {0: 1.1023372411727905, 1: 1.9158482551574707, 2: 1.9461363554000854, 3: 1.0936558246612549, 4: 2.058643102645874, 5: 2.6428282260894775, 6: 2.348572015762329, 7: 1.8942058086395264, 8: 3.4130871295928955, 9: 4.918986558914185, 10: 1.985079050064087, 11: 1.180201768875122, 12: 2.924102544784546, 13: 0.6825625896453857, 14: 1.4484941959381104, 15: 1.9591152667999268, 16: 4.503566026687622, 17: 2.538973093032837, 18: 3.179413080215454, 19: 1.6648590564727783, 20: 2.768319845199585, 21: 2.409154176712036, 22: 8.039551973342896, 23: 3.7246525287628174, 24: 3.395777940750122, 25: 1.5783131122589111, 26: 3.1621038913726807, 27: 3.3871233463287354, 28: 3.5472333431243896, 29: 3.6034852266311646, 30: 2.859187126159668, 31: 4.235267639160156}
Chunk Data: {0: 1.1023372411727905, 1: 1.9158482551574707, 2: 1.9461363554000854, 3: 1.0936558246612549, 4: 2.058643102645874, 5: 2.6428282260894775, 6: 2.348572015762329, 7: 1.8942058086395264, 8: 3.4130871295928955, 9: 4.918986558914185, 10: 2.0889341831207275, 11: 1.180201768875122, 12: 2.924102544784546, 13: 0.6825625896453857, 14: 1.4484941959381104, 15: 1.9591152667999268, 16: 4.503566026687622, 17: 2.538973093032837, 18: 3.179413080215454, 19: 1.6648590564727783, 20: 2.768319845199585, 21: 2.409154176712036, 22: 8.039551973342896, 23: 3.7246525287628174, 24: 3.395777940750122, 25: 1.5783131122589111, 26: 3.1621038913726807, 27: 3.3871233463287354, 28: 3.5472333431243896, 29: 3.6034852266311646, 30: 2.859187126159668, 31: 4.235267639160156}
Chunk Data: {0: 1.1023372411727905, 1: 1.9158482551574707, 2: 1.9461363554000854, 3: 1.0936558246612549, 4: 2.058643102645874, 5: 2.6428282260894775, 6: 2.348572015762329, 7: 1.8942058086395264, 8: 3.4130871295928955, 9: 5.139678716659546, 10: 2.0889341831207275, 11: 1.2061655521392822, 12: 2.924102544784546, 13: 0.6825625896453857, 14: 1.4484941959381104, 15: 1.9591152667999268, 16: 4.503566026687622, 17: 2.538973093032837, 18: 3.179413080215454, 19: 1.6648590564727783, 20: 2.768319845199585, 21: 2.409154176712036, 22: 8.039551973342896, 23: 3.7246525287628174, 24: 3.395777940750122, 25: 1.5783131122589111, 26: 3.1621038913726807, 27: 3.3871233463287354, 28: 3.5472333431243896, 29: 3.6034852266311646, 30: 2.859187126159668, 31: 4.235267639160156}
Chunk Data: {0: 1.1023372411727905, 1: 1.9158482551574707, 2: 1.9461363554000854, 3: 1.0936558246612549, 4: 2.058643102645874, 5: 2.6428282260894775, 6: 2.4524271488189697, 7: 1.8942058086395264, 8: 3.4130871295928955, 9: 5.139678716659546, 10: 2.0889341831207275, 11: 1.2061655521392822, 12: 2.924102544784546, 13: 0.6825625896453857, 14: 1.4484941959381104, 15: 1.9591152667999268, 16: 4.503566026687622, 17: 2.538973093032837, 18: 3.179413080215454, 19: 1.768714189529419, 20: 2.768319845199585, 21: 2.409154176712036, 22: 8.039551973342896, 23: 3.854471445083618, 24: 3.395777940750122, 25: 1.5783131122589111, 26: 3.1621038913726807, 27: 3.4996330738067627, 28: 3.6683976650238037, 29: 3.6034852266311646, 30: 2.859187126159668, 31: 4.235267639160156}
Chunk Data: {0: 1.1023372411727905, 1: 1.9158482551574707, 2: 1.9461363554000854, 3: 1.0936558246612549, 4: 2.058643102645874, 5: 2.6428282260894775, 6: 2.4524271488189697, 7: 1.8942058086395264, 8: 3.516942262649536, 9: 5.139678716659546, 10: 2.0889341831207275, 11: 1.2061655521392822, 12: 2.924102544784546, 13: 0.6825625896453857, 14: 1.4484941959381104, 15: 1.9591152667999268, 16: 4.503566026687622, 17: 2.538973093032837, 18: 3.179413080215454, 19: 1.768714189529419, 20: 2.768319845199585, 21: 2.409154176712036, 22: 8.039551973342896, 23: 3.854471445083618, 24: 3.395777940750122, 25: 1.5783131122589111, 26: 3.1621038913726807, 27: 3.4996330738067627, 28: 3.6683976650238037, 29: 3.6034852266311646, 30: 2.859187126159668, 31: 4.235267639160156}
Chunk Data: {0: 1.1023372411727905, 1: 1.9158482551574707, 2: 1.9461363554000854, 3: 1.0936558246612549, 4: 2.058643102645874, 5: 2.6428282260894775, 6: 2.4524271488189697, 7: 1.8942058086395264, 8: 3.516942262649536, 9: 5.139678716659546, 10: 2.188462018966675, 11: 1.2061655521392822, 12: 2.924102544784546, 13: 0.6825625896453857, 14: 1.4484941959381104, 15: 1.9591152667999268, 16: 4.503566026687622, 17: 2.538973093032837, 18: 3.179413080215454, 19: 1.768714189529419, 20: 2.768319845199585, 21: 2.409154176712036, 22: 8.242934942245483, 23: 3.854471445083618, 24: 3.5342514514923096, 25: 1.6648590564727783, 26: 3.1621038913726807, 27: 3.4996330738067627, 28: 3.6683976650238037, 29: 3.6034852266311646, 30: 3.006315231323242, 31: 4.486250877380371}
Chunk Data: {0: 1.1023372411727905, 1: 1.9158482551574707, 2: 1.9461363554000854, 3: 1.0936558246612549, 4: 2.058643102645874, 5: 2.6428282260894775, 6: 2.4524271488189697, 7: 1.9244968891143799, 8: 3.516942262649536, 9: 5.139678716659546, 10: 2.188462018966675, 11: 1.2061655521392822, 12: 3.03228497505188, 13: 0.734490156173706, 14: 1.4484941959381104, 15: 1.9591152667999268, 16: 4.707533121109009, 17: 2.538973093032837, 18: 3.179413080215454, 19: 1.768714189529419, 20: 2.768319845199585, 21: 2.409154176712036, 22: 8.242934942245483, 23: 3.854471445083618, 24: 3.5342514514923096, 25: 1.6648590564727783, 26: 3.1621038913726807, 27: 3.4996330738067627, 28: 3.6683976650238037, 29: 3.6034852266311646, 30: 3.006315231323242, 31: 4.486250877380371}
Chunk Data: {0: 1.1023372411727905, 1: 1.9158482551574707, 2: 1.9461363554000854, 3: 1.0936558246612549, 4: 2.140861749649048, 5: 2.6428282260894775, 6: 2.4524271488189697, 7: 1.9244968891143799, 8: 3.516942262649536, 9: 5.4122984409332275, 10: 2.188462018966675, 11: 1.2061655521392822, 12: 3.03228497505188, 13: 0.734490156173706, 14: 1.4484941959381104, 15: 1.9591152667999268, 16: 4.823786020278931, 17: 2.538973093032837, 18: 3.248649835586548, 19: 1.829296350479126, 20: 2.768319845199585, 21: 2.564936876296997, 22: 8.242934942245483, 23: 3.854471445083618, 24: 3.5342514514923096, 25: 1.6648590564727783, 26: 3.1621038913726807, 27: 3.4996330738067627, 28: 3.6683976650238037, 29: 3.6034852266311646, 30: 3.006315231323242, 31: 4.486250877380371}
